dataset;csv_file;originalParameter;description;P01;use;unit;multiply;newUnit;P06;additionalField;additionalFieldValue
;;;;;;;;;;data_holder;NLWKN
;;;;;;;;;;data_owner;NLWKN
;;;;;;;;;;link_to_data;https://nlwkn.hannit-share.de/f/143229
;;;;;;;;;;link_to_metadata;https://nlwkn.hannit-share.de/f/143229
NLWKN-Bork;Bork_W_1_1994-2019.csv;Wassertemp. [�C];temp;PSSTTS01;x;;1;;UPAA;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;pH;pH;PHMASSXX;x;;1;;UUPH;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;O2 [mg/l];Zuurstofconcentratie;DOXMZZXX;x;;1;;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;O2-S?ttigung [%];Zuurstofverzadiging;OXYSZZ01;x;;1;;UPCT;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Leitf?higkeit [mS/cm];Geleidbaarheid;;;;;;;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Chlorid [mg/l];chloride;;;;;;;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Salz n.LF [PSU];Saliniteit;ODSDM021;x;;1;;UGKG;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Sal aus Cl [?];Salinteit_uit_chloride;;;;;;;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Seston [mg/l];Zwevend_stof;SPM02WE1;x;;1;;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Gl�hverlust [%];gloeiverlies;;x;;1;;;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;PO4 [?mol/l];PO4;PHOSKGD5;x;umol/l;0.031;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Pges [?mol/l];Ptot;TPHSVLPT;x;umol/l;0.031;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Silikat [?mol/l];SiO2;SLCAAAD1;;umol/l;0.028;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Ntotal [?mol/l];Ntot;MDMAP013;x;umol/l;0.014;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Amon [?mol/l];NH4;AMONAAD4;x;umol/l;0.014;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Nitrit [?mol/l];NO2;NTRIMADZ;x;umol/l;0.014;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;Nitrat [?mol/l];NO3;NTRAXXDZ;x;umol/l;0.014;mg/l;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;TOC [mg/l];TOC;;x;;1;;UMGL;;
NLWKN-Bork;Bork_W_1_1994-2019.csv;DOC [mg/l];DOC;CORGWCDZ;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;ortho P_mg/l P;PO4;PHOSKGD5;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Pges_mg/l P;Ptot;TPHSVLPT;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;P_ges gel?st_mg/l P;TDP;TPHSDSZZ;x;mg/l P;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;SiO2 gel?st_mg/l SiO2;SiO2;SLCAAAD1;;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Nges_mg/l N;Ntot;MDMAP013;x;mg/l P;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;N_ges gel?st_mg/l N;TDN;NTOTWCDZ;x;mg/l P;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;NH4-N_mg/l N;NH4;AMONAAD4;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;NO2-N_mg/l N;NO2;NTRIMADZ;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;NO3-N_mg/l N;NO3;NTRAXXDZ;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Abfiltrierbare_Stoffe (Seston)_mg/l;Zwevend_stof;SPM02WE1;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Gl�hverlust der abfiltrierbaren Stoffe_%;gloeiverlies;;;;;;;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Phaeophytin [?g/l]_[?g/l];phaeo;PHAEZZXX;x;;1;;UGPL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Chlorophyll-aktiv [?g/l]_[?g/l];chlfa_active;;x;�g/l;1;;UGPL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Chlorophyll_gesamt [?g/l]_[?g/l];totChlfa;SCHLSPP4;;;;;;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Nord_Chlorid Titration [?]_?;chloride;;;;;;;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Nord_Salinit?t Sonde [PSU]_PSU;Saliniteit_sonde;;x;;1;;UGKG;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Nord_Salinit?t Titration [?/oo]_Promill;Saliniteit_titratie;;;;;;UGKG;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Leitf?higkeit bei 25?C_?S/cm;Geleidbaarheid;;;;;;;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;pH_;pH;PHMASSXX;x;;1;;UUPH;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Salzgehalt_ [?];Saliniteit3;ODSDM021;;;;;;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Salzgehalt_PSU;saliniteit_PSU;ODSDM021;x;;1;;UGKG;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Sauerstoff_[mg/l];Zuurstofconcentratie;DOXMZZXX;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Sichttiefe_m;secchi;SECCSDNX;x;;1;;ULAA;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Lufttemperatur_?C;luchttemperatuur;;;;;;UPAA;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Wassertemperatur_?C;watertemperatuur;PSSTTS01;x;;1;;UPAA;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;DOC_mg/l C;DOC;CORGWCDZ;x;;1;;UMGL;;
NLWKN-NneyHW-2010-2015;Nney_HW_&_NW_2010-15.csv;Aufwirbelung durch Schiffsverkehr_Ja/Nein;Opwerveling;;;;;;;;
Nney_W_2_chem_f_Projekt_1999-19;Nney_W_2_chem_f_Projekt_1999-18_a.csv;Ammonium [�mol/l];NH4;AMONAAD4;x;umol/l;0.014;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-20;Nney_W_2_chem_f_Projekt_1999-18_a.csv;Nitrat [�mol/l];NO3;NTRAXXDZ;x;umol/l;0.014;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-21;Nney_W_2_chem_f_Projekt_1999-18_a.csv;"N gesamt [�mol/l] unfiltriert; also partikul?r + gel?st";Ntot;MDMAP013;x;umol/l;0.014;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-22;Nney_W_2_chem_f_Projekt_1999-18_a.csv;DIN [�mol/l];DIN;;;umol/l;0.014;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-23;Nney_W_2_chem_f_Projekt_1999-18_a.csv;Phosphat [�mol/l];PO4;PHOSKGD5;x;umol/l;0.031;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-24;Nney_W_2_chem_f_Projekt_1999-18_a.csv;"P gesamt [�mol/l] unfiltriert; also partikul?r + gel?st";totP;TPHSVLPT;x;umol/l;0.031;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-25;Nney_W_2_chem_f_Projekt_1999-18_a.csv;Silikat [�mol/l] gel?st;SiO2;SLCAAAD1;;umol/l;0.028;mg/l;UMGL;;
Nney_W_2_chem_f_Projekt_1999-26;Nney_W_2_chem_f_Projekt_1999-18_a.csv;DOC [mg/l];DOC;CORGWCDZ;x;;1;;UMGL;;
Nney_W_2_chem_f_Projekt_1999-27;Nney_W_2_chem_f_Projekt_1999-18_b.csv;pH;pH;PHMASSXX;x;;1;;;;
Nney_W_2_chem_f_Projekt_1999-28;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Temperatur [?C];watertemperatuur;PSSTTS01;x;;1;;UPAA;;
Nney_W_2_chem_f_Projekt_1999-29;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Salzgeh. durch Chloridtitration [?];salinitiet_titratie;;;;;;;;
Nney_W_2_chem_f_Projekt_1999-30;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Salzgeh. nach Leitf?higkeit [PSU];saliniteit_PSU;ODSDM021;x;;1;;UGKG;;
Nney_W_2_chem_f_Projekt_1999-31;Nney_W_2_chem_f_Projekt_1999-18_b.csv;"Sauerstoff [mg/l] bis 2013 Winkler; ab 2014 Sonde";Zuurstofconcentratie;DOXMZZXX;x;;1;;UMGL;;
Nney_W_2_chem_f_Projekt_1999-32;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Sauerstoff-S?ttigung [%];Zuurstofverzadiging;OXYSZZ01;x;;1;;UPCT;;
Nney_W_2_chem_f_Projekt_1999-33;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Seston Trockengew. [mg/l];Zwevend_stof;SPM02WE1;x;;1;;UMGL;;
Nney_W_2_chem_f_Projekt_1999-34;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Gl�hverlust [%];gloeiverlies;;;;1;;;;
Nney_W_2_chem_f_Projekt_1999-35;Nney_W_2_chem_f_Projekt_1999-18_b.csv;Secci-Sichttiefe [cm];secchi;SECCSDNX;x;cm;0.01;m;ULAA;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;Temperatur Wasser;temperatuur;PSSTTS01;x;?C;1;;UPAA;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;pH;ph;PHMASSXX;x;;1;;UUPH;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;O2;Zuurstofconcentratie;DOXMZZXX;x;mg/l;1;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;O2 S?ttigung;zuurstofverzadiging;OXYSZZ01;x;%;1;;UPCT;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;Leitf?higkeit bei 25?C;geleidbaarheid;;;�S/cm;;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;W_Salzgehalt;saliniteit1;ODSDM021;x;PSU;1;;UGKG;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;Salinit?t nach Chlorid [?/oo];saliniteit2;;;Promill;;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;Chlorid;chloride;;;?;;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;Abfiltrierbare_Stoffe (Seston);zwevend stof;SPM02WE1;x;mg/l;; ;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;Gl�hverlust d. abfiltrierbaren Stoffe;gloeiverlies;;;%;;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;NH4N;NH4;AMONAAD4;x;mg/l N;;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;NH4N;;;; [�mol/l];;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;NO2N;NO2;NTRIMADZ;x;mg/l N;;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;NO2N;;;; [�mol/l];;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;NO3N;NO3;NTRAXXDZ;x;mg/l N;;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;NO3N;;;; [�mol/l];;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;N total;Ntot;MDMAP013;x;mg/l N;1;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;N total;;;; [�mol/l];;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;N total gel?st;TDN;NTOTWCDZ;x;mg/l N;1;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;N total gel?st;;;; [�mol/l];;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;ortho P;PO4;PHOSKGD5;x;mg/l P;1;;UMGL;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;ortho P;;;; [�mol/l];;;;;
Weserm�ndung2008-2019_f�r_Projekt.xlsx;Weserm�ndung2008-2019_f�r_Projekt.csv;P total;TP;TPHSVLPT;x;mg/l P;1;;UMGL;;
