EPC00180,AMONPWD1
EPC00182,ACWW6569
EPC00182,ACMMCF14
EPC00182,MMUSANTH
EPC00182,ACDWCF14
EPC00187,HDCCZN01
EPC00187,ANTDWT01
EPC00109,ASCNXTXT
EPC00109,ASCNICXT
EPC00109,ASSEDBD1
EPC00109,MASSP012
EPC00120,MTSDM007
EPC00120,RWSSED33
EPC00140,IFRPAH19
EPC00140,BPDWCF14
EPC00140,BPMMCF14
EPC00140,BPYW6569
EPC00171,HDCCZAPY
EPC00171,BAPSEDBD
EPC00188,XMETAL12
EPC00188,CDWW6569
EPC00188,MBTOCDM5
EPC00188,XMETAL11
EPC00188,MBTOCDM4
EPC00188,XMETAL10
EPC00188,MBTOCDM2
EPC00188,XMETAL09
EPC00188,MBTOCDM3
EPC00188,CDDWCF14
EPC00188,XMETAL01
EPC00188,XMETAL13
EPC00188,MMUSCDXX
EPC00188,MBTOCDM1
EPC00188,XMETAL08
EPC00167,MTSDM001
EPC00167,CDCNAAWF
EPC00167,CDCNICXT
EPC00167,CONCDS02
EPC00167,MCDSP012
EPC00167,CONCDS01
EPC00167,MTSDM005
EPC00110,CDCNICXT
EPC00110,CONCDS01
EPC00110,MCDSP012
EPC00121,CONCDS02
EPC00121,CDCNAAWF
EPC00121,MTSDM001
EPC00177,C37CGSXT
EPC00113,CRCNICXT
EPC00113,MCRSP012
EPC00113,CRSEDBD1
EPC00113,CRCNXTXT
EPC00113,CRCNPEXT
EPC00122,CRCNAAWF
EPC00122,MTSDM002
EPC00122,RWSSED29
EPC00111,MCOSP012
EPC00111,COSEDBD1
EPC00111,COCNPEXT
EPC00111,COCNICXT
EPC00123,COCNAAWF
EPC00123,RWSSED36
EPC00143,IFRMET21
EPC00143,CF002DME
EPC00143,CUWW6569
EPC00144,MCUSP012
EPC00144,CUSEDBD1
EPC00144,RWSSED30
EPC00144,CUCNAAWF
EPC00144,CUCNSTXT
EPC00144,CUCNXTXT
EPC00144,CUCNICXT
EPC00144,MTSDM003
EPC00144,CUCNPEXT
EPC00112,MCUSP012
EPC00112,CUSEDBD1
EPC00112,CUCNXTXT
EPC00112,CUCNSTXT
EPC00112,CUCNPEXT
EPC00112,CUCNICXT
EPC00124,MTSDM003
EPC00124,CUCNAAWF
EPC00124,RWSSED30
EPC00161,FLDW6569
EPC00161,FAMMCF14
EPC00161,FADWCF14
EPC00161,FLWW6569
EPC00162,FLUSED01
EPC00162,FLXXSD01
EPC00207,HCBWCF14
EPC00207,HDCBME05
EPC00207,HDCBME04
EPC00207,HDCBME03
EPC00207,HCBW6569
EPC00207,HDCBME01
EPC00207,HDCBME02
EPC00207,MMUSHCBX
EPC00207,CBIOM020
EPC00208,HXCLBSED
WATERTEMP,TEMPTC12
WATERTEMP,TEMPZZXX
WATERTEMP,TMCLCCI1
WATERTEMP,TMCLCCL1
WATERTEMP,PSSTBK01
WATERTEMP,PSSTTS01
WATERTEMP,PSSTZZ01
WATERTEMP,PTMATS01
WATERTEMP,PTMATS02
WATERTEMP,PTMATS03
WATERTEMP,PTMATS04
WATERTEMP,PTMATS05
WATERTEMP,PTMATS06
WATERTEMP,PTMATS07
WATERTEMP,PTMATS08
WATERTEMP,PTMATS09
WATERTEMP,PTMATS10
WATERTEMP,PTMATS11
WATERTEMP,PTMATS12
WATERTEMP,PTMATS13
WATERTEMP,PTMATS14
WATERTEMP,PTMATS15
WATERTEMP,PTMAZZ01
WATERTEMP,TEMPAPRT
WATERTEMP,TEMPBT01
WATERTEMP,TEMPCC01
WATERTEMP,TEMPCC02
WATERTEMP,TEMPCU01
WATERTEMP,TEMPCU02
WATERTEMP,TEMPDTNX
WATERTEMP,TEMPET01
WATERTEMP,TEMPHG01
WATERTEMP,TEMPHGNX
WATERTEMP,TEMPHU01
WATERTEMP,TEMPMC01
WATERTEMP,TEMPMT01
WATERTEMP,TEMPMV01
WATERTEMP,TEMPP901
WATERTEMP,TEMPPH01
WATERTEMP,TEMPPP01
WATERTEMP,TEMPPP02
WATERTEMP,TEMPPR01
WATERTEMP,TEMPPR02
WATERTEMP,TEMPPR03
WATERTEMP,TEMPR901
WATERTEMP,TEMPRTNX
WATERTEMP,TEMPS901
WATERTEMP,TEMPS902
WATERTEMP,TEMPSB35
WATERTEMP,TEMPSG01
WATERTEMP,TEMPST01
WATERTEMP,TEMPST02
WATERTEMP,TEMPSU01
WATERTEMP,TEMPSZ01
WATERTEMP,TEMPTB01
WATERTEMP,TEMPTC01
WATERTEMP,TEMPTC02
WATERTEMP,TEMPTC03
WATERTEMP,TEMPTC04
WATERTEMP,TEMPTC05
WATERTEMP,TEMPTC06
WATERTEMP,TEMPTC07
WATERTEMP,TEMPTC08
WATERTEMP,TEMPTC09
WATERTEMP,TEMPTC10
WATERTEMP,TEMPTC11
EPC00178,TCO2CAPW
EPC00178,TCO2PWCL
EPC00152,INCNCIWF
EPC00114,MFESP012
EPC00114,FESEDBD1
EPC00114,FECNXMXT
EPC00114,FECNXIXT
EPC00114,FECNSTXT
EPC00114,FECNPEXT
EPC00114,FECNPEXX
EPC00125,FECNAAWF
EPC00125,RWSSED38
EPC00155,MBTOFEM2
EPC00155,MMUSPBXX
EPC00155,MBTOFEM3
EPC00155,XMETAL28
EPC00155,MBTOFEM4
EPC00155,XMETAL29
EPC00155,MBTOFEM5
EPC00155,XMETAL30
EPC00155,PBWW6569
EPC00155,XMETAL27
EPC00155,MBTOFEM1
EPC00155,XMETAL26
EPC00155,PBDWCF14
EPC00155,XMETAL24
EPC00155,XMETAL31
EPC00197,MPBSP012
EPC00197,CONPBS01
EPC00197,CONPBS02
EPC00197,MTSDM004
EPC00197,PBCNAAWF
EPC00197,PBCNPEXT
EPC00197,PBCNXTXT
EPC00197,PBCNICXT
EPC00115,CONPBS01
EPC00115,MPBSP012
EPC00115,PBCNPEXT
EPC00115,PBCNICXT
EPC00115,PBCNXTXT
EPC00126,CONPBS02
EPC00126,MTSDM004
EPC00126,PBCNAAWF
EPC00116,MNSEDBD1
EPC00116,MNCNXMXT
EPC00116,MNCNXTXT
EPC00116,MNCNSTXT
EPC00116,MMNSP012
EPC00116,MNCNPEXT
EPC00116,MNCNPEXX
EPC00127,MNCNAAWF
EPC00127,RWSSED37
EPC00128,CONHGS02
EPC00128,HGCNAAWF
EPC00128,MTSDM005
EPC00189,MBTOHGM1
EPC00189,D2930561
EPC00189,XMETAL32
EPC00189,MBTOHGM2
EPC00189,MBTOHGM3
EPC00189,D2930515
EPC00189,W2930193
EPC00189,MBTOHGM5
EPC00189,MBTOHGM4
EPC00189,XMETAL33
EPC00117,MHGSP012
EPC00117,HGCNCFXT
EPC00117,CONHGS01
EPC00202,IFRPAH53
EPC00202,IFRPAH52
EPC00202,W2930279
EPC00202,CF101WME
EPC00214,NAPSEDXD
EPC00214,NAPSEDBD
EPC00118,NISEDBD1
EPC00118,NICNXTXT
EPC00118,NICNPEXT
EPC00118,NICNICXT
EPC00118,MNISP012
EPC00129,MTSDM006
EPC00129,NICNAAWF
EPC00129,RWSSED31
EPC00199,NTRAAADC
EPC00199,NTRIPWD2
EPC00139,NTRZPWD3
EPC00170,NSEDXD01
EPC00173,CORGSE02
EPC00173,OCCNXXXX
EPC00173,CORGSE01
EPC00173,HCMR0021
EPC00173,OCCNCAXT
EPC00173,OCCNCIWF
EPC00200,TNCNCNXT
EPC00200,ONCNCIWF
EPC00200,TNCNCNWF
EPC00219,P1016569
EPC00219,IFRPCB24
EPC00219,IFRPCB23
EPC00164,PCBSD022
EPC00164,PCBSD161
EPC00164,PCBSD066
EPC00164,CB101SBD
EPC00149,IFRPCB41
EPC00149,IFRPCB42
EPC00166,PCBSD030
EPC00166,CB105SBD
EPC00166,PCBSD136
EPC00166,CB105SAD
EPC00204,IFRPCB48
EPC00204,CF039WME
EPC00204,P1186569
EPC00204,IFRPCB47
EPC00174,PCBSD070
EPC00174,PCBSD132
EPC00174,CB118SAD
EPC00174,CB118SBD
EPC00174,PCBSD026
EPC00174,PCBSD165
EPC00191,IFRPCB11
EPC00191,P1386569
EPC00191,IFRPCB12
EPC00216,PCBSD008
EPC00216,PCBSD052
EPC00216,PCBSD147
EPC00216,CB138SBD
EPC00192,CF029WME
EPC00192,IFRPCB18
EPC00192,IFRPCB17
EPC00192,P1536569
EPC00218,PCBSD063
EPC00218,PCBSD158
EPC00218,PCBSD019
EPC00218,CB153SBD
EPC00184,P1806569
EPC00184,IFRPCB06
EPC00184,IFRPCB05
EPC00217,PCBSD148
EPC00217,PCBSD009
EPC00217,CB180SBD
EPC00217,PCBSD053
EPC00205,IFRPCB54
EPC00205,P0286569
EPC00205,IFRPCB53
EPC00206,PCBSD171
EPC00206,PCBSD076
EPC00206,PCBSD138
EPC00206,CB28SDAD
EPC00206,PCBSD032
EPC00206,CB28SDBD
EPC00165,P0526569
EPC00165,IFRPCB30
EPC00165,IFRPCB29
EPC00193,PCBSD023
EPC00193,CB52SDBD
EPC00193,PCBSD067
EPC00193,PCBSD162
EPC00203,PHMMCF14
EPC00203,IFRPAH57
EPC00203,PHWW6569
EPC00203,PHDWCF14
EPC00142,HDCCZHAN
EPC00142,PASEDBD1
EPC00181,PHOSPWD1
EPC00211,SICNPWD3
EPC00084,ALCNICP2
EPC00084,ALCNPEXX
EPC00084,ALCNAAP2
EPC00084,ALCNAAPC
EPC00084,MALPP012
EPC00085,MSPMM024
EPC00085,MSPMM003
EPC00086,MBAPP012
EPC00086,BACNPEXX
EPC00086,BACNICXX
EPC00086,BACNAAP2
EPC00086,BACNICP2
EPC00087,CDCNAAPC
EPC00087,MSPMM017
EPC00087,CDCNAAP2
EPC00087,CDCNICP2
EPC00087,MSPMM005
EPC00088,MSPMM018
EPC00088,CRCNAAP2
EPC00088,CRCNAAPC
EPC00088,MSPMM006
EPC00089,COCNAAPC
EPC00089,COCNICP2
EPC00089,COCNXXP2
EPC00089,COCNAAP2
EPC00090,MSPMM019
EPC00090,CUCNICP2
EPC00090,CUCNAAPC
EPC00090,CUCNAAP2
EPC00090,MSPMM007
EPC00091,FECNAAP2
EPC00091,MFEPP012
EPC00091,FECNICP2
EPC00091,FECNPEXX
EPC00091,FECNXXP2
EPC00091,FECNAAPC
EPC00092,PBCNICXX
EPC00092,MSPMM020
EPC00092,PBCNXXP2
EPC00092,PBCNICP2
EPC00092,PBCNAAPC
EPC00092,PBCNAAP2
EPC00092,MSPMM008
EPC00093,LICNAAP2
EPC00093,LICNAAPC
EPC00094,MNCNAAPC
EPC00094,MNCNAAP2
EPC00094,MNCNPEXX
EPC00094,MMNPP012
EPC00095,CHEMM005
EPC00095,MSPMM021
EPC00095,MSPMM001
EPC00096,MOCNXXP2
EPC00097,NICNXXP2
EPC00097,NICNICP2
EPC00097,NICNAAP2
EPC00097,MSPMM022
EPC00097,MSPMM009
EPC00097,NICNAAPC
EPC00098,RBCNICXX
EPC00099,AGCNICP2
EPC00099,AGCNAAP2
EPC00100,SRCNAAP2
EPC00100,SRCNICP2
EPC00100,SRCNICXX
EPC00101,MTIPP012
EPC00101,TICNPEXX
EPC00102,UXCNICXX
EPC00103,VXCNXXP2
EPC00104,MSPMM010
EPC00104,MSPMM023
EPC00104,ZNCNAAP2
EPC00104,ZNCNAAPC
EPC00104,ZNCNICP2
EPC00104,ZNCNXXP2
EPC00209,SEDPWALK
EPC00209,NEWCXX10
EPC00169,ICES0616
EPC00169,TBMMCF14
EPC00169,MMUSTTBT
EPC00169,TBDWCF14
EPC00169,ICES0594
EPC00210,TBTSNSD1
EPC00210,AFLGMZZZ
EPC00137,CBIOM026
EPC00137,ICES0595
EPC00137,TPMMCF14
EPC00151,SDCTM005
EPC00151,AFLGMXXX
EPC00195,HCBAFW01
EPC00195,WTCTM016
EPC00195,HCBUFW02
EPC00148,SCES0022
EPC00220,AI18GCD1
EPC00220,SCES0027
EPC00146,SCES0032
EPC00163,SCES0036
EPC00147,SCES0045
EPC00221,SCES0006
EPC00194,SCES0011
EPC00009,AMONAAD4
EPC00009,AMONZZXX
EPC00009,AMONMAD3
EPC00009,AMONKGD1
EPC00009,AMONHOTX
EPC00009,MDMAP004
EPC00009,AMONMPD1
EPC00009,AMONFSG1
EPC00009,AMONAADZ
EPC00009,AMONMP12
EPC00009,AMONAAD5
EPC00009,AMONAAZX
EPC00009,AMONAAD2
EPC00009,AMONAATX
EPC00009,AMONMATX
EPC00009,AMONAAD3
EPC00009,AMONNATX
EPC00009,AMONFID2
EPC00009,AMONAAD1
EPC00154,ANUFWC02
EPC00154,ANAFWC01
EPC00154,CPAHWC05
EPC00154,WTCTM010
EPC00141,CPAHWC07
EPC00196,CS37GSTX
EPC00133,PCO2XXXX
EPC00133,PCO2TK02
EPC00133,PCO2TU01
EPC00133,PCO2TK01
EPC00133,PCO2SS01
EPC00133,PCO2EG01
EPC00133,PCO2GC01
EPC00133,PCO2IERR
EPC00133,PCO2IG02
EPC00105,CPHLSSP6
EPC00105,CPHLSSPC
EPC00105,CPHLSXP1
EPC00105,CPHLUA01
EPC00105,CPHLUB01
EPC00105,CPHLULAQ
EPC00105,CPHLULTF
EPC00105,CPHLUMAQ
EPC00105,CPHLUMTF
EPC00105,CPHLUT01
EPC00105,CPHLUW01
EPC00105,CPHLYMP1
EPC00105,CPHLZZXX
EPC00105,CHLADMFA
EPC00105,CHLAMSAT
EPC00105,CHLMEAL1
EPC00105,CHLMEOC5
EPC00105,CHLMOOC5
EPC00105,CPHLFEP1
EPC00105,CPHLFLP1
EPC00105,CPHLFLP2
EPC00105,CPHLFLP3
EPC00105,CPHLFLP4
EPC00105,CPHLFLP5
EPC00105,CPHLFLP6
EPC00105,CPHLFLPC
EPC00105,CPHLFLPZ
EPC00105,CPHLFMP1
EPC00105,CPHLHPP1
EPC00105,CPHLHPP2
EPC00105,CPHLHPP4
EPC00105,CPHLHPP5
EPC00105,CPHLHPPZ
EPC00105,CPHLMHP1
EPC00105,CPHLPL01
EPC00105,CPHLPM01
EPC00105,CPHLPM02
EPC00105,CPHLPR01
EPC00105,CPHLPS01
EPC00105,CPHLSEP1
EPC00105,CPHLSPP1
EPC00105,CPHLSPP3
EPC00105,CPHLSPPC
EPC00105,CPHLSPPZ
EPC00105,CPHLSSP1
EPC00105,CPHLSSP2
EPC00106,CHLBHPP5
EPC00106,CHLBHPP1
EPC00106,CHLBMHP1
EPC00106,CHLBSSP1
EPC00106,CHLBXXPX
EPC00107,CHLCHPP1
EPC00107,CHLCHPP5
EPC00107,CHLCSSP1
EPC00107,CHLCXXPX
EPC00011,ALXXLGD4
EPC00011,ALXXFIP5
EPC00011,ALXXLGD2
EPC00011,DALFICHL
EPC00011,ALXXLGD3
EPC00012,RWS00143
EPC00013,AS35ASV1
EPC00013,RWS00141
EPC00013,ASXXAAD2
